asset id thing that was generated from the decompiler

Assets Found:

Sprites: 1623
Objects: 386
Rooms: 196
Sounds: 173
Backgrounds: 44
Shaders: 4
Fonts: 2
Paths: 0
Timelines: 0
Scripts: 195
Extensions: 1

--------------------- SPRITES ---------------------
359 - obj_peppermanmarbleblockboss
360 - obj_peppermanmarbleblockspawner
361 - obj_contentunlockroomobject
362 - obj_sgoutchecker
363 - obj_playernoisebombboss
364 - obj_hidestuff
365 - obj_showhidestuff
366 - obj_littlenoisegremlin
367 - obj_persistentguys
368 - object368
369 - obj_afterimageeditor
370 - obj_audioslideroption
371 - obj_thedevilkin
372 - obj_whentheresraintheresthunder
373 - obj_supersecretfound
374 - object374
375 - obj_stoppedbaddie
376 - obj_frozenbaddie
377 - obj_heavyblock
378 - obj_boombox
379 - obj_boomboxnote
380 - obj_ratblock2x2
381 - obj_ratfairy
382 - object382
383 - obj_evilahhrat
384 - obj_negativenumber
385 - obj_creDIHts
---------------------- ROOMS ----------------------
0 - Realtitlescreen
1 - Scootertransition
2 - leveltransitioncutscene
3 - Titlescreen
4 - Tutorialtrap
5 - hub_room1
6 - cowboytask
7 - PP_room1
8 - PP_room2
9 - PP_room3
10 - PP_room4
11 - PP_room5
12 - PP_room7
13 - PP_room8
14 - PP_room9
15 - PP_room10
16 - PP_room11
17 - PP_room12
18 - PP_room13
19 - PP_room14
20 - entrance_1
21 - entrance_2
22 - entrance_3
23 - entrance_4
24 - entrance_5
25 - entrance_6
26 - medieval_1
27 - medieval_secret1
28 - medieval_2
29 - medieval_secret2
30 - medieval_3
31 - medieval_secret3
32 - medieval_4
33 - medieval_secret4
34 - medieval_5
35 - medieval_treasure
36 - medieval_6
37 - medieval_secret5
38 - medieval_7
39 - medieval_8
40 - medieval_pizzamart
41 - medieval_9
42 - medieval_secret6
43 - medieval_10
44 - ruin_1
45 - ruin_2
46 - ruin_3
47 - ruin_secret1
48 - ruin_4
49 - ruin_5
50 - ruin_6
51 - ruin_pizzamart
52 - ruin_secret2
53 - ruin_7
54 - ruin_secret3
55 - ruin_8
56 - ruin_treasure
57 - ruin_9
58 - ruin_secret4
59 - ruin_10
60 - ruin_secret5
61 - ruin_11
62 - ruin_secret6
63 - dungeon_1
64 - dungeon_2
65 - dungeon_secret1
66 - dungeon_3
67 - dungeon_4
68 - dungeon_secret2
69 - dungeon_5
70 - dungeon_secret3
71 - dungeon_6
72 - dungeon_pizzamart
73 - dungeon_secret4
74 - dungeon_7
75 - dungeon_treasure
76 - dungeon_8
77 - dungeon_secret5
78 - dungeon_9
79 - dungeon_secret6
80 - dungeon_10
81 - snick_challengeend
82 - floor1_room0
83 - floor1_room2
84 - floor1_room3
85 - floor1_mart1
86 - floor1_mart2
87 - floor1_room4
88 - floor1_roomball
89 - floor1_room6
90 - floor1_room6b
91 - floor1_room5
92 - floor1_room1
93 - floor1_room7
94 - floor1_roomtreasure
95 - floor1_room8
96 - floor1_room8a
97 - floor1_room8b
98 - floor1_room9
99 - floor1_room10
100 - floor1_room11
101 - floor1_room12
102 - floor1_room13
103 - floor1_secret1
104 - floor1_secret2
105 - floor1_secret3
106 - floor1_secret4
107 - floor1_secret5
108 - floor1_secret6
109 - floor1_secret7
110 - floor1_roomportal
111 - boss_room1
112 - timesuproom
113 - rank_room
114 - golf_room1
115 - golf_room2
116 - golf_room3
117 - golf_room4
118 - golf_room5
119 - golf_room6
120 - golf_room7
121 - golf_roomportal
122 - golf_roomtreasure
123 - floor4_room0
124 - floor4_room1
125 - floor4_room2
126 - floor4_room3
127 - floor4_room4
128 - floor4_room5
129 - floor4_room6
130 - floor4_room7
131 - floor4_room8
132 - floor4_room9
133 - floor4_roomportal
134 - floor4_roomtreasure
135 - floor5_room1
136 - floor5_room2
137 - floor5_room3
138 - floor5_room4
139 - floor5_room5
140 - floor5_room6
141 - floor5_room7
142 - floor5_room8
143 - floor5_room9
144 - floor5_room10
145 - floor5_roomportal
146 - floor5_roomtreasure
147 - floor3_room0
148 - floor3_room1
149 - floor3_room2B
150 - floor3_room2A
151 - floor3_room2A3
152 - floor3_room2A2
153 - floor3_room3
154 - floor3_room4
155 - floor3_roomball
156 - floor3_room5
157 - floor3_room6
158 - floor3_room7
159 - floor3_room8
160 - floor3_room9
161 - floor3_roomportal
162 - floor3_roomtreasure
163 - floor2_room9
164 - floor2_room9a
165 - floor2_secret1
166 - floor2_room10
167 - floor2_room11
168 - floor2_room12
169 - floor2_room13
170 - floor2_room14
171 - floor2_room0
172 - floor2_room0b
173 - floor2_room0a
174 - floor2_room1
175 - floor2_secret2
176 - floor2_room2
177 - floor2_room3
178 - floor2_roompepperman
179 - floor2_room3a
180 - floor2_secret3
181 - floor2_room4
182 - floor2_roomball
183 - floor2_room5
184 - floor2_room7
185 - floor2_room7a
186 - floor2_room8
187 - floor2_roomportal
188 - floor2_roomtreasure
189 - hub_roomextra
190 - rm_contentunlocked
191 - medieval_supersecret1
192 - medieval_supersecret2
193 - medieval_supersecret3
194 - dungeon_5b
195 - creDIHts
--------------------- SOUNDS ---------------------
0 - sfx_jump
1 - sfx_becomeknight
2 - sfx_explosion
3 - sfx_breakblock1
4 - sfx_breakblock2
5 - sfx_collecttopping
6 - sfx_collectgiantpizza
7 - sfx_collecttoppin
8 - sfx_enemyprojectile
9 - sfx_secretfound
10 - sfx_pephurt
11 - sfx_killenemy
12 - sfx_stompenemy
13 - sfx_machpunch
14 - sfx_killingblow
15 - sfx_groundpound
16 - sfx_bumpwall
17 - sfx_loseknight
18 - sfx_superjumpprep
19 - sfx_superjumphold
20 - sfx_superjumprelease
21 - sfx_noisewoah
22 - sfx_level100percent
23 - sfx_mach1
24 - sfx_machroll
25 - sfx_mach2
26 - sfx_mach3
27 - sfx_machslide
28 - sfx_comboend
29 - sfx_step
30 - sfx_hitenemy
31 - sfx_escaperumble
32 - sfx_collectpizza
33 - sfx_suplexdash
34 - sfx_punch
35 - sfx_tumble1
36 - sfx_tumble2
37 - sfx_tumble3
38 - sfx_tumble4
39 - sfx_shotgunblast
40 - sfx_scream1
41 - sfx_scream2
42 - sfx_scream3
43 - sfx_scream4
44 - sfx_scream5
45 - sfx_scream6
46 - sfx_scream7
47 - sfx_scream8
48 - sfx_scream9
49 - sfx_scream10
50 - sfx_treasure
51 - sfx_fireassend
52 - sfx_door
53 - sfx_knightsword
54 - sfx_mach4
55 - sfx_knightslide
56 - sfx_pizzacoin
57 - sfx_bombpep1
58 - sfx_bombpep2
59 - sfx_breakmetal
60 - sfx_taunt
61 - sfx_box
62 - sfx_machslideboost
63 - sfx_buyweapon
64 - sfx_shotgungot
65 - sfx_break
66 - sfx_rollgetup
67 - mu_desert
68 - mu_ufo
69 - mu_pizzatime
70 - mu_hub
71 - mu_secret
72 - mu_chase
73 - mu_entrance
74 - mu_medieval
75 - mu_medievalremix
76 - mu_ranks
77 - mu_ranka
78 - mu_rankb
79 - mu_rankc
80 - mu_rankd
81 - mu_timesup
82 - mu_dungeon
83 - mu_title
84 - mu_tutorial
85 - mu_medievalentrance
86 - mu_ruin
87 - mu_ruinremix
88 - mu_snickchallenge
89 - mu_snickchallengeend
90 - mu_dungeondepth
91 - sfx_spin
92 - sfx_suplexdash2
93 - ballhit
94 - turnintoball
95 - cheesefall
96 - cheesestomp
97 - jellyhit
98 - jellywiggle
99 - burp02
100 - Spititout01
101 - Spititout02
102 - Spititout03
103 - Spititout04
104 - Spititout05
105 - ratjump
106 - spank
107 - yodeling
108 - yedolingagain
109 - fartie
110 - sfx_bam
111 - sfx_chainsawstart
112 - mu_hubsnick
113 - mu_windloop
114 - sfx_ratdie
115 - sfx_ratdeath
116 - sfx_noisemach2
117 - sfx_noisemach3
118 - sfx_noisemach4
119 - sfx_noiseturn
120 - sfx_noisewallbounce
121 - sfx_noisewallbounceland
122 - skateboardjump
123 - sfx_noisemachslide
124 - sfx_noisesuperjumphold
125 - sfx_noisesuperjumprelease
126 - sfx_noisejumpsound
127 - sfx_wallbouncebounce
128 - sfx_airspinstart
129 - sfx_airspinloop
130 - sfx_tornadogrounded
131 - sfx_tornadoungroned
132 - sfx_noisedoublejumper
133 - sfx_uppercut
134 - sfx_Sjumpcancel
135 - sfx_whip
136 - sfx_iammrstick
137 - sfx_whatsapp
138 - sfx_electro
139 - sfx_parry
140 - sfx_parry2
141 - sfx_shoulderbashhit
142 - sfx_shoulderbashhit2
143 - sfx_noisejetpackstart
144 - mu_unlockedadditionalcontent
145 - skibidivigilantetheme
146 - sfx_bombpepexplode
147 - sfx_hitsound
148 - sfx_littlebump
149 - sfx_kungfu1
150 - sfx_kungfu2
151 - sfx_kungfu3
152 - sfx_zap
153 - sfx_supersecretfound
154 - mu_medievalsupersecret
155 - cw_amen02_165
156 - the_noise_goons_to_ts_beat
157 - mu_thenoisesextremebeatthathegoonstoeveryfridayat12pm
158 - sfx_pepscream
159 - sfx_noisescream
160 - sfx_fireass
161 - mu_thebeatthatnoisedoesNOTgoontoatfriday12pm
162 - mu_evilbluutune
163 - mu_evilbluutunee
164 - sfx_bluu1
165 - sfx_bluu2
166 - sfx_bluu3
167 - sfx_breakdancescratch
168 - mu_breakdancemusic
169 - sfx_ultraparry
170 - mu_prank
171 - mu_breakdancemusicc
172 - mu_imtoolazytotypeallatitsthenoisebreakdancemusic
------------------- BACKGROUNDS -------------------
0 - tile_wallrun_tileset
1 - tile_pressany_tileset
2 - tile_grab_tileset
3 - tile_superjumphold_tileset
4 - tile_maxspeedsign_tileset
5 - tile_grabsign_tileset
6 - tile_tutorialsign_tileset
7 - tile_tutorialimage_tileset
8 - tile_tutorial_tileset
9 - tile_factory_tileset
10 - tile_bigrocks_tileset
11 - tile_desert_tileset
12 - tile_cavern_tileset
13 - tile_ufo_tileset
14 - tile_pizzamart
15 - bg_grindrail_tileset
16 - tile_table_tileset
17 - tile_castle_tileset
18 - tile_keysign_tileset
19 - tile_stairs_tileset
20 - tile_lamp_tileset
21 - tile_plains
22 - trapscreen2_tileset
23 - bg_trapscreen_tileset
24 - bg_title_tileset
25 - tile_pepperman
26 - tile_tower_tileset
27 - tile_towerdetails_tileset
28 - tile_golf
29 - tile_ball_tileset
30 - tile_trash_tileset
31 - tile_freezer
32 - tileset_secret
33 - tileset_medieval
34 - tileset_medieval2
35 - tileset_medieval3
36 - tileset_ruin
37 - tileset_ruin2
38 - tileset_dungeon
39 - tileset_dungeon2
40 - tileset_dungeon3
41 - tile_snick
42 - tile_snickdeco
43 - tile_supersecret
--------------------- SHADERS ---------------------
0 - shd_pal_swapper
1 - shd_hit
2 - shd_panicbg
3 - shd_panicbg2
---------------------- FONTS ----------------------
0 - font0
1 - font1
---------------------- PATHS ----------------------
No Paths could be Found
-------------------- TIMELINES --------------------
No Timelines could be Found
--------------------- SCRIPTS ---------------------
0 - scr_player_barrelroll
1 - scr_player_barrelslipnslide
2 - scr_player_barrelcrouch
3 - scr_player_barrelfloat
4 - scr_player_barrelmach2
5 - scr_player_barrelmach1
6 - scr_player_barrelfall
7 - scr_player_barrelnormal
8 - scr_player_boxxedpep
9 - scr_player_cheeseball
10 - scr_player_knightpepslopes
11 - scr_player_knightpepattack
12 - scr_player_knightpep
13 - scr_player_cheesepepstick
14 - scr_player_cheesepep
15 - scr_player_meteorpep
16 - scr_player_bombpep
17 - scr_player_firemouth
18 - scr_player_fireass
19 - scr_player_tumble
20 - scr_playerN_hookshot
21 - scr_player_backbreaker
22 - scr_player_slap
23 - scr_player_pistolaim
24 - scr_player_pistol
25 - scr_player_climbwall
26 - scr_player_portal
27 - scr_player_handstandjump
28 - scr_player_gottreasure
29 - scr_player_grabbing
30 - scr_player_chainsawbump
31 - scr_player_chainsawpogo
32 - scr_player_shotgunjump
33 - scr_player_chainsaw
34 - scr_player_shotgun
35 - scr_player_stunned
36 - scr_player_highjump
37 - scr_player_secondjump
38 - scr_player_facestomp
39 - scr_player_superslam
40 - scr_player_gameover
41 - scr_player_timesup
42 - scr_player_machroll
43 - scr_player_machfreefall
44 - scr_player_throw
45 - scr_player_grind
46 - scr_player_skateboard
47 - scr_player_slam
48 - scr_player_uppunch
49 - scr_player_shoulder
50 - scr_player_backkick
51 - scr_player_punch
52 - scr_player_tacklecharge
53 - scr_player_grab
54 - scr_player_bossdefeat
55 - scr_player_bossintro
56 - scr_player_smirk
57 - scr_player_pizzathrow
58 - scr_player_runonball
59 - scr_player_boulder
60 - scr_player_current
61 - scr_player_keyget
62 - scr_player_hang
63 - scr_player_tackle
64 - scr_player_ladder
65 - scr_player_victory
66 - scr_player_comingoutdoor
67 - scr_player_Sjumpprep
68 - scr_player_Sjump
69 - scr_player_Sjumpland
70 - scr_player_door
71 - scr_player_hurt
72 - scr_player_freefall
73 - scr_player_freefallland
74 - scr_player_freefallprep
75 - scr_player_bump
76 - scr_player_machslide
77 - scr_player_mach3
78 - scr_player_mach2
79 - scr_player_mach1
80 - scr_player_slipnslide
81 - scr_player_crouchslide
82 - scr_player_crouchjump
83 - scr_player_crouch
84 - scr_player_jump
85 - scr_player_normal
86 - scr_player_titlescreen
87 - scr_player_transitioncutscene
88 - scr_player_ejected
89 - scr_player_finishingblow
90 - scr_enemy_grabbed
91 - scr_enemy_charge
92 - scr_pizzagoblin_throw
93 - scr_enemy_stun
94 - scr_enemy_turn
95 - scr_enemy_hit
96 - scr_enemy_land
97 - scr_enemy_walk
98 - scr_enemy_bounce
99 - scr_enemy_idle
100 - pal_swap_draw_palette
101 - pal_swap_enable_override
102 - pal_swap_get_pal_color
103 - pal_swap_get_pal_count
104 - pal_swap_init_system
105 - pal_swap_reset
106 - pal_swap_set
107 - wrap
108 - pal_swap_index_palette
109 - pal_swap_set_tiles
110 - pal_swap_get_color_count
111 - scr_slope
112 - scr_solid
113 - scr_solid_player
114 - scr_collide
115 - scr_collide_player
116 - scr_collide_destructibles
117 - action_kill_object
118 - __init_action
119 - draw_background_tiled
120 - __background_get
121 - __background_get_element
122 - __background_get_internal
123 - __background_set
124 - __background_set_element
125 - __background_set_internal
126 - __init_background
127 - draw_set_blend_mode
128 - instance_create
129 - object_get_depth
130 - texture_set_interpolation_ext
131 - tile_layer_delete_at
132 - tile_layer_find
133 - tile_layer_hide
134 - tile_layer_show
135 - __view_get
136 - __view_set
137 - __view_set_internal
138 - __init_view
139 - __init_global
140 - __global_object_depths
141 - scr_panicbg_init
142 - scr_panicbg_start
143 - scr_panicbg_end
144 - scr_initinput
145 - scr_initinput2
146 - scr_sleep
147 - scr_playerreset
148 - scr_sound
149 - scr_soundeffect
150 - scr_getinput
151 - scr_getinput2
152 - scr_characterspr
153 - scr_checkanygamepad
154 - scr_fakepeppino_idle
155 - scr_fakepeppino_jump
156 - scr_fakepeppino_hit
157 - scr_fakepeppino_walk
158 - scr_keyname
159 - scr_playersounds
160 - Approach
161 - scr_gameover_setup
162 - wave
163 - scr_player_breakdanceattack
164 - scr_player_stupidratroll
165 - scr_player_stupidratstoproll
166 - scr_player_stupidratturnroll
167 - scr_player_stupidrat_cheeseslam
168 - scr_player_stupidratjelly
169 - scr_player_uppercut
170 - scr_taunt
171 - scr_player_kungfu
172 - scr_player_jetpack
173 - Wave
174 - scr_player_NEWchainsaw
175 - scr_playerN_wallbounce
176 - scr_playerN_crusher
177 - scr_hurttheplayer
178 - scr_boss_stun
179 - scr_boss_thrown
180 - scr_bossphasechange
181 - scr_diveevent
182 - scr_enemy_scarescript
183 - scr_player_parryshit
184 - scr_playeraltattacks
185 - scr_sgoutsaves
186 - scr_playerNfork
187 - hidehud
188 - scr_afterimagessave
189 - scr_enemystatuseffects
190 - scr_player_hitstun
191 - scr_playerpepperman_idle
192 - scr_playerpepperman_fall
193 - scr_playerpepperman_mach
194 - scr_playerpepperman_groundpound
-------------------- EXTENSIONS --------------------
0 - NekoPresence
